"","taxa","family","genus","lme","rank","survey"
"1","Glyptocephalus cynoglossus","Pleuronectidae","Glyptocephalus",24,"Species","SP-PORC"
"2","Trachurus trachurus","Carangidae","Trachurus",24,"Species","SP-PORC"
"3","Merluccius merluccius","Merlucciidae","Merluccius",24,"Species","SP-PORC"
"4","Hippoglossoides platessoides","Pleuronectidae","Hippoglossoides",24,"Species","SP-PORC"
"5","Argentina","Argentinidae","Argentina",24,"Genus","SP-PORC"
"6","Microstomus kitt","Pleuronectidae","Microstomus",24,"Species","SP-PORC"
"7","Lophius piscatorius","Lophiidae","Lophius",24,"Species","SP-PORC"
"8","Pollachius virens","Gadidae","Pollachius",24,"Species","SP-PORC"
"9","Molva molva","Lotidae","Molva",24,"Species","SP-PORC"
"10","Lepidorhombus whiffiagonis","Scophthalmidae","Lepidorhombus",24,"Species","SP-PORC"
"11","Micromesistius poutassou","Gadidae","Micromesistius",24,"Species","SP-PORC"
"12","Lophius budegassa","Lophiidae","Lophius",24,"Species","SP-PORC"
"13","Coelorinchus caelorhincus","Macrouridae","Coelorinchus",24,"Species","SP-PORC"
"14","Conger conger","Congridae","Conger",24,"Species","SP-PORC"
"15","Gadiculus argenteus","Gadidae","Gadiculus",24,"Species","SP-PORC"
"16","Galeus melastomus","Pentanchidae","Galeus",24,"Species","SP-PORC"
"17","Helicolenus dactylopterus","Sebastidae","Helicolenus",24,"Species","SP-PORC"
"18","Lepidorhombus boscii","Scophthalmidae","Lepidorhombus",24,"Species","SP-PORC"
"19","Leucoraja circularis","Rajidae","Leucoraja",24,"Species","SP-PORC"
"20","Malacocephalus laevis","Macrouridae","Malacocephalus",24,"Species","SP-PORC"
"21","Microchirus variegatus","Soleidae","Microchirus",24,"Species","SP-PORC"
"22","Phycis blennoides","Phycidae","Phycis",24,"Species","SP-PORC"
"23","Capros aper","Caproidae","Capros",24,"Species","SP-PORC"
"24","Chimaera monstrosa","Chimaeridae","Chimaera",24,"Species","SP-PORC"
"25","Trisopterus esmarkii","Gadidae","Trisopterus",24,"Species","SP-PORC"
"26","Scyliorhinus canicula","Scyliorhinidae","Scyliorhinus",24,"Species","SP-PORC"
"27","Cyttopsis rosea","Parazenidae","Cyttopsis",24,"Species","SP-PORC"
"28","Molva macrophthalma","Lotidae","Molva",24,"Species","SP-PORC"
"29","Leucoraja naevus","Rajidae","Leucoraja",24,"Species","SP-PORC"
"30","Dipturus","Rajidae","Dipturus",24,"Genus","SP-PORC"
"31","Gaidropsarus macrophthalmus","Lotidae","Gaidropsarus",24,"Species","SP-PORC"
"32","Melanogrammus aeglefinus","Gadidae","Melanogrammus",24,"Species","SP-PORC"
"33","Scomber scombrus","Scombridae","Scomber",24,"Species","SP-PORC"
"34","Entelurus aequoreus","Syngnathidae","Entelurus",24,"Species","SP-PORC"
"35","Etmopterus spinax","Etmopteridae","Etmopterus",24,"Species","SP-PORC"
"36","Callionymus","Callionymidae","Callionymus",24,"Genus","SP-PORC"
"37","Hexanchus griseus","Hexanchidae","Hexanchus",24,"Species","SP-PORC"
"38","Echiodon drummondii","Carapidae","Echiodon",24,"Species","SP-PORC"
"39","Epigonus telescopus","Epigonidae","Epigonus",24,"Species","SP-PORC"
"40","Lepidion eques","Moridae","Lepidion",24,"Species","SP-PORC"
"41","Mora moro","Moridae","Mora",24,"Species","SP-PORC"
"42","Eutrigla gurnardus","Triglidae","Eutrigla",24,"Species","SP-PORC"
"43","Squalus acanthias","Squalidae","Squalus",24,"Species","SP-PORC"
"44","Chelidonichthys cuculus","Triglidae","Chelidonichthys",24,"Species","SP-PORC"
"45","Zeus faber","Zeidae","Zeus",24,"Species","SP-PORC"
"46","Arnoglossus imperialis","Bothidae","Arnoglossus",24,"Species","SP-PORC"
"47","Citharus linguatula","Citharidae","Citharus",24,"Species","SP-PORC"
"48","Merlangius merlangus","Gadidae","Merlangius",24,"Species","SP-PORC"
"49","Gadus morhua","Gadidae","Gadus",24,"Species","SP-PORC"
"50","Trisopterus minutus","Gadidae","Trisopterus",24,"Species","SP-PORC"
"51","Deania calceus","Centrophoridae","Deania",24,"Species","SP-PORC"
"52","Argyropelecus olfersii","Sternoptychidae","Argyropelecus",24,"Species","SP-PORC"
"53","Coryphaenoides rupestris","Macrouridae","Coryphaenoides",24,"Species","SP-PORC"
